(base) PS C:\Users\Vansh Santdasani> cd SSVEP
(base) PS C:\Users\Vansh Santdasani\SSVEP> python open_bci_v3.py
(base) PS C:\Users\Vansh Santdasani\SSVEP> python maze_improved.py
pygame 2.5.2 (SDL 2.28.3, Python 3.11.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
Connecting to V3 at port COM5
Serial established...
OpenBCI V3 8-16 channel
On Board ADS1299 Device ID: 0x3E
On Daisy ADS1299 Device ID: 0x3E
LIS3DH Device ID: 0x33
Firmware: v3.1.2
$$$
Board Instantiated
Captured data from channel 6: -3367832
Captured data from channel 6: -1166878
Captured data from channel 6: -6509434
Captured data from channel 6: -2300650
Captured data from channel 6: -6509089
Captured data from channel 6: -2304576
Captured data from channel 6: -6509205
Captured data from channel 6: -2322499
Captured data from channel 6: -6509170
Captured data from channel 6: -2292415
Captured data from channel 6: -6509151
Captured data from channel 6: -2324764
Captured data from channel 6: -6509397
Captured data from channel 6: -2300941
Captured data from channel 6: -6509214
Captured data from channel 6: -2304498
Captured data from channel 6: -6509373
Captured data from channel 6: -2322522
Captured data from channel 6: -6509250
Captured data from channel 6: -2292443
Captured data from channel 6: -6509279
Captured data from channel 6: -2324712
Captured data from channel 6: -6509458
Captured data from channel 6: -2301116
Captured data from channel 6: -6509353
Captured data from channel 6: -2304603
Captured data from channel 6: -6509554
Captured data from channel 6: -2323027
Captured data from channel 6: -6509275
Captured data from channel 6: -2292306
Captured data from channel 6: -6509303
Captured data from channel 6: -2324436
Captured data from channel 6: -6509460
Captured data from channel 6: -2301561
Captured data from channel 6: -6509304
Captured data from channel 6: -2304134
Captured data from channel 6: -6509419
Captured data from channel 6: -2323164
Captured data from channel 6: -6509222
Captured data from channel 6: -2292237
Captured data from channel 6: -6509159
Captured data from channel 6: -2324101
Captured data from channel 6: -6509509
Captured data from channel 6: -2302082
Captured data from channel 6: -6509384
Captured data from channel 6: -2303756
Captured data from channel 6: -6509538
Captured data from channel 6: -2323536
Captured data from channel 6: -6509515
Captured data from channel 6: -2292297
Captured data from channel 6: -6509279
Captured data from channel 6: -2324103
Captured data from channel 6: -6509549
Captured data from channel 6: -2302219
Captured data from channel 6: -6509263
Captured data from channel 6: -2303136
Captured data from channel 6: -6509322
Captured data from channel 6: -2323452
Captured data from channel 6: -6509259
Captured data from channel 6: -2292471
Captured data from channel 6: -6509301
Captured data from channel 6: -2323899
Captured data from channel 6: -6509411
Captured data from channel 6: -2302695
Captured data from channel 6: -6509270
Captured data from channel 6: -2302877
Captured data from channel 6: -6509419
Captured data from channel 6: -2323804
Captured data from channel 6: -6509414
Captured data from channel 6: -2292227
Captured data from channel 6: -6509418
Captured data from channel 6: -2324090
Captured data from channel 6: -6509640
Captured data from channel 6: -2303183
Captured data from channel 6: -6509386
Captured data from channel 6: -2302792
Captured data from channel 6: -6509443
Captured data from channel 6: -2323945
Captured data from channel 6: -6509359
Captured data from channel 6: -2292250
Captured data from channel 6: -6509311
Captured data from channel 6: -2323655
Captured data from channel 6: -6509611
Captured data from channel 6: -2303949
Captured data from channel 6: -6509439
Captured data from channel 6: -2302365
Captured data from channel 6: -6509518
Captured data from channel 6: -2324339
Captured data from channel 6: -6509450
Captured data from channel 6: -2292204
Captured data from channel 6: -6509314
Captured data from channel 6: -2323705
Captured data from channel 6: -6509567
Captured data from channel 6: -2304063
Captured data from channel 6: -6509294
Captured data from channel 6: -2301673
Captured data from channel 6: -6509386
Captured data from channel 6: -2324360
Captured data from channel 6: -6509300
Captured data from channel 6: -2292181
Captured data from channel 6: -6509212
Captured data from channel 6: -2323231
Captured data from channel 6: -6509488
Captured data from channel 6: -2304397
Captured data from channel 6: -6509205
Captured data from channel 6: -2301307
Captured data from channel 6: -6509354
Captured data from channel 6: -2324558
Captured data from channel 6: -6509357
Captured data from channel 6: -2292485
Captured data from channel 6: -6509355
Captured data from channel 6: -2323176
Captured data from channel 6: -6509518
Captured data from channel 6: -2304964
Captured data from channel 6: -6509390
Captured data from channel 6: -2301092
Captured data from channel 6: -6509393
Captured data from channel 6: -2324829
Captured data from channel 6: -6509372
Captured data from channel 6: -2292334
Captured data from channel 6: -6509251
Captured data from channel 6: -2323138
Captured data from channel 6: -6509511
Captured data from channel 6: -2305221
Captured data from channel 6: -6509324
Captured data from channel 6: -2301031
Captured data from channel 6: -6509511
Captured data from channel 6: -2325033
Captured data from channel 6: -6509462
Captured data from channel 6: -2292440
Captured data from channel 6: -6509429
Captured data from channel 6: -2322662
Captured data from channel 6: -6509463
Captured data from channel 6: -2306006
Captured data from channel 6: -6509307
Captured data from channel 6: -2300699
Captured data from channel 6: -6509523
Captured data from channel 6: -2325219
Captured data from channel 6: -6509524
Captured data from channel 6: -2292519
Captured data from channel 6: -6509325
Captured data from channel 6: -2322410
Captured data from channel 6: -6509515
Captured data from channel 6: -2306077
Captured data from channel 6: -6509421
Captured data from channel 6: -2300671
Captured data from channel 6: -6509521
Captured data from channel 6: -2325399
Captured data from channel 6: -6509445
Captured data from channel 6: -2292553
Captured data from channel 6: -6509351
Captured data from channel 6: -2322546
Captured data from channel 6: -6509482
Captured data from channel 6: -2306531
Captured data from channel 6: -6509275
Captured data from channel 6: -2300252
Captured data from channel 6: -6509554
Captured data from channel 6: -2325542
Captured data from channel 6: -6509483
Captured data from channel 6: -2292738
Captured data from channel 6: -6509417
Captured data from channel 6: -2322424
Captured data from channel 6: -6509672
Captured data from channel 6: -2307298
Captured data from channel 6: -6509367
Captured data from channel 6: -2299917
